"problem","Vampire 5.0","iProver 3.9.3","Vampire 4.9","cvc5 1.3.0"
"ARI519_1","+0.38","+1.75","0.30","0.42"
"SWC537_1*","+0.57","+3.83","0.40","0.77"
"ARI632_1","+0.43","+2.81","0.36","18.46"
"ARI708_1","+0.33","+1.86","0.41","0.43"
"ARI743_1","+0.32","+1.66","0.30","0.49"
"SWW073_1","+0.96","+18.98","1.34","21.55"
"ARI730_1","+0.33","+1.82","0.66","0.45"
"SWW077_1","+0.99","+20.01","1.56","21.69"
"ARI619_3","+0.31","TMO‑Non","0.86","0.49"
"SWW056_1","+1.78","+27.55","1.71","21.31"
"ARI726_1","+0.32","TMO‑Non","0.77","0.44"
"SWW594_2","+5.35","+15.86","TMO‑Non","18.79"
"ARI716_1","+0.50","+1.80","0.39","0.44"
"ARI681_1","+0.33","+1.78","0.41","0.47"
"ARI720_1","+0.34","+1.79","0.30","0.44"
"ARI696_1","+0.33","+1.81","2.53","0.44"
"ARI488_1","+0.33","TMO‑Non","0.64","0.42"
"ARI186_1","+0.32","+3.83","0.37","0.48"
"ARI721_1","+0.32","+1.81","0.31","0.42"
"DAT043_1","+0.62","TMO‑Non","0.85","18.70"
"ARI400_1","+0.31","UNK‑Non","0.77","0.42"
"SWW615_2","+0.51","+2.33","0.54","18.73"
"ARI727_1","+0.33","+1.83","0.37","0.44"
"SWW059_1","+0.97","+19.00","1.91","21.44"
"ARI621_3","+0.53","TMO‑Non","0.78","0.47"
"DAT050_1","+0.37","TMO‑Non","0.31","18.69"
"ARI725_1","+0.34","TMO‑Non","1.05","0.44"
"SWW576_2","+0.34","+2.31","0.47","43.46"
"ARI744_1","+0.31","+1.69","0.31","24.75"
"SWW041_1","+0.91","+13.57","2.07","21.07"
"ARI729_1","+0.25","+1.81","0.37","0.43"
"ARI056_1","+0.33","UNK‑Non","1.34","0.42"
"ARI715_1","+0.36","+1.79","0.44","0.42"
"ARI603_1","+0.53","TMO‑Non","1.39","60.87"
"ARI722_1","+0.29","+1.78","0.55","0.42"
"DAT094_1","+0.32","TMO‑Non","0.31","30.67"
"ARI713_1","+0.34","+1.79","0.38","0.43"
"SWW081_1","1.32","+29.11","0.83","21.79"
"ARI714_1","+0.33","+1.78","0.36","0.45"
"ITP414_1","+0.43","1.89","0.36","1.03"
"ARI637_1","+0.34","+1.75","1.02","24.61"
"ITP390_1","+0.52","42.95","0.36","4.41"
"ARI630_1","+0.33","+1.84","0.40","0.65"
"SWW042_1","+0.72","+22.00","0.74","21.24"
"ARI733_1","+0.32","TMO‑Non","0.70","0.43"
"SEV422_1","+0.37","+34.88","0.41","14.24"
"ARI634_1","+0.32","TMO‑Non","0.38","18.51"
"ARI656_1","+0.33","+6.77","0.40","0.61"
"ARI718_1","+0.34","TMO‑Non","0.68","0.42"
"SWW093_1","+0.76","+30.02","0.95","21.79"
