"problem","Vampire 5.0","Twee 2.6.0","E 3.3.0","CSE_E 1.7","Drodi 4.1.0","Toma 0.7","iProver 3.9.3","Vampire 4.9","CSI_Enigma 1.0.6"
"GRP185‑3","+0.31","+0.37","TMO‑Non","TMO‑Non","+51.51","+7.02","2.72","0.33","61.83"
"ROB005‑1","+0.51","+1.00","+1.60","+1.73","TMO‑Non","+10.97","+3.80","1.45","3.33"
"LAT044‑1","+1.30","+0.51","+2.06","209.47","+3.01","TMO‑Non","7.35","0.78","3.31"
"LCL211‑10","+1.39","+6.16","+1.30","+42.63","+11.57","+9.80","9.80","1.35","3.76"
"GRP423‑1","+0.93","+0.30","+0.61","+24.40","+11.35","+89.90","1.73","2.57","3.60"
"GRP205‑1","+0.48","+0.46","+0.46","+4.24","+26.03","+1.08","4.74","0.48","2.86"
"LAT096‑1","+0.42","+1.68","+0.44","+1.73","+41.78","+4.19","+31.04","0.38","2.58"
"GRP754‑1","+1.41","+0.90","+0.80","+4.44","+11.35","+80.29","14.32","0.84","3.23"
"GRP750‑1","+1.21","+0.31","+0.90","+8.39","+44.54","+3.51","3.84","0.56","2.61"
"GRP688‑1","+1.07","+0.75","+0.68","+5.70","TMO‑Non","+66.89","3.81","2.37","3.43"
"REL005‑1","+1.12","+0.62","+0.43","+1.77","+5.60","+75.04","+11.82","0.97","2.32"
"GRP422‑1","+0.78","+0.29","+1.71","TMO‑Non","+10.28","+85.07","+2.24","0.61","2.48"
"REL005‑3","+1.07","+0.44","+0.38","+1.76","+85.15","+110.46","5.86","0.78","2.35"
"CSR072‑10","+0.51","+48.57","+0.50","+2.05","+0.47","+65.18","+5.20","0.55","4.35"
"GRP419‑1","+0.46","+0.30","+1.54","TMO‑Non","+10.09","+148.27","1.76","0.37","2.53"
"GRP705‑1","+0.93","+1.08","+0.94","+27.70","+5.94","TMO‑Non","2.33","1.48","5.25"
"LAT097‑1","+0.42","+1.69","+0.43","+1.71","+36.89","+2.00","+30.45","0.37","2.64"
"RNG019‑7","+0.33","TMO‑Non","+0.37","+1.62","TMO‑Non","+1.99","+1.79","0.34","3.10"
"COL064‑1","+2.07","+9.41","+1.07","+4.31","+70.29","+149.37","+16.29","2.31","6.99"
"LAT092‑1","+0.36","+0.95","+0.43","+1.72","+26.82","+1.25","+30.37","0.35","2.55"
"RNG026‑7","+0.33","TMO‑Non","+0.43","+1.73","TMO‑Non","+4.17","+1.78","0.33","2.35"
"GRP475‑1","+0.60","+0.52","+0.41","+1.68","+26.46","+2.48","+1.57","0.36","2.58"
"GRP186‑2","+4.64","+0.96","+2.63","+17.13","TMO‑Non","+140.56","37.84","3.72","4.46"
"CSR051‑10","+0.54","+67.38","+73.64","+1.97","+0.55","+69.04","+17.77","0.53","3.27"
"COL009‑1","+0.66","+1.12","+110.51","+1.84","+0.23","+56.81","+7.34","0.36","2.26"
"LAT022‑1","+0.77","+0.79","+1.02","+37.53","+31.45","TMO‑Non","7.83","1.42","15.84"
"GRP696‑1","+0.40","+0.51","+2.28","+81.62","+1.97","TMO‑Non","2.29","0.44","3.50"
"REL024‑1","+0.36","+0.53","+0.50","+1.87","+0.90","+63.90","+5.25","1.45","2.30"
"REL045‑2","+1.07","+4.21","+3.09","+14.66","+1.48","TMO‑Non","33.37","0.43","5.55"
"LAT082‑1","+44.88","+2.42","+0.67","+5.89","TMO‑Non","+9.81","238.04","0.73","3.88"
"LAT168‑1","+0.48","+1.27","+13.66","71.29","+0.45","TMO‑Non","+1.77","0.43","4.59"
"LCL400‑10","+23.96","+5.14","+7.05","+28.77","+3.04","+39.48","+39.41","5.17","6.01"
"REL012‑2","+0.61","+0.85","+0.47","+32.99","+1.03","TMO‑Non","15.85","0.50","5.38"
"ALG240‑1","+0.79","+1.38","+1.27","TMO‑Non","+0.98","TMO‑Non","+2.23","0.46","3.65"
"REL008‑3","+0.42","+0.61","+0.38","+7.52","+9.61","+4.99","+3.30","0.35","2.43"
"REL012‑1","+2.73","+0.97","+0.50","+34.05","+1.07","+66.37","+39.45","1.20","4.47"
"RNG021‑7","+0.40","TMO‑Non","+0.40","+1.63","TMO‑Non","+3.52","+1.79","0.30","2.27"
"BOO017‑10","+0.82","+2.69","+0.40","+5.79","+5.76","TMO‑Non","7.40","8.08","3.13"
"GRP183‑2","+1.05","+1.04","+1.16","+24.46","TMO‑Non","+57.65","29.90","0.85","3.48"
"GRP167‑4","+0.78","+0.83","+0.84","+4.67","TMO‑Non","+130.69","10.81","1.70","4.60"
"COL034‑1","+0.34","+0.76","+1.09","+8.06","+0.23","TMO‑Non","+2.83","0.81","3.19"
"COL065‑1","+5.41","+9.66","+2.00","+10.41","+88.76","TMO‑Non","+35.94","4.61","6.79"
"REL010‑2","+0.88","+0.98","+0.47","+4.33","+1.25","TMO‑Non","+6.32","0.50","2.89"
"REL050‑3","+0.56","+0.36","+0.41","+12.65","TMO‑Non","TMO‑Non","2.81","0.69","3.47"
"RNG021‑6","+0.32","+36.39","+0.38","+1.58","TMO‑Non","+3.11","+1.78","0.32","2.14"
"LAT080‑1","+0.36","+0.94","+0.42","+1.70","+35.28","+1.51","34.87","0.39","2.66"
"GRP179‑2","+0.53","+0.33","+0.70","+3.21","+127.06","+50.66","3.82","0.70","2.56"
"GRP660‑10","+1.95","+0.37","+0.66","+3.04","+12.04","+86.96","+6.75","0.63","2.55"
"REL027‑1","+1.57","+2.41","+0.55","+3.17","TMO‑Non","+75.18","9.40","1.44","4.14"
"GRP048‑10","+0.52","+0.90","+0.63","+9.85","+2.98","TMO‑Non","3.37","0.65","3.41"
"LAT081‑1","+0.59","+1.63","+0.65","+1.84","+161.40","+5.59","+41.46","0.99","2.38"
"RNG026‑6","+0.35","+60.73","+0.35","+58.39","TMO‑Non","+9.05","+1.72","0.33","2.19"
"GRP751‑1","+0.89","+0.44","+0.49","+25.82","+77.69","+68.66","TMO‑Non","1.21","3.67"
"REL044‑2","+1.01","+4.86","+0.78","+9.00","+2.35","TMO‑Non","+99.97","1.98","2.82"
"GRP183‑3","+0.68","+0.42","+1.15","+8.23","TMO‑Non","+100.54","2.66","0.80","3.73"
"COL044‑7","+0.73","+0.66","+0.37","+5.54","+5.44","TMO‑Non","125.42","0.51","2.22"
"LAT392‑1","+1.03","+20.64","+0.64","+60.40","TMO‑Non","+4.90","145.11","0.49","8.57"
"GRP184‑1","+1.08","+0.49","+4.32","+17.36","TMO‑Non","+44.37","4.30","0.57","4.47"
"GRP179‑1","+0.68","+0.55","+0.71","+4.84","+112.27","+36.33","3.32","0.84","3.89"
"GRP183‑4","+1.04","+0.58","+1.36","+20.92","TMO‑Non","+186.80","7.89","0.85","4.37"
"REL031‑2","+12.15","+0.37","+0.46","+31.22","+32.76","TMO‑Non","103.41","5.83","2.30"
"LCL416‑10","+82.47","+8.30","+9.07","+26.32","+27.17","+139.95","TMO‑Non","21.10","3.55"
"GRP167‑3","+0.62","+0.61","+0.58","+6.25","+93.43","+151.84","8.88","1.71","4.89"
"REL027‑3","+3.07","+1.50","+0.58","+10.67","TMO‑Non","+77.66","52.39","1.49","2.62"
"REL031‑1","+3.02","+0.89","+0.43","+5.87","+29.45","TMO‑Non","+2.31","4.90","2.54"
"COL002‑5","+0.30","TMO‑Non","+163.19","TMO‑Non","+21.98","TMO‑Non","1.78","0.31","25.87"
"GRP752‑1","+21.46","+0.44","+0.60","+12.30","+106.13","+74.14","+47.98","4.30","3.60"
"COL004‑1","+0.48","+4.69","+0.69","+1.68","+0.37","TMO‑Non","+2.29","0.62","2.53"
"GRP180‑1","TMO‑Non","+9.91","+1.72","+16.31","TMO‑Non","+42.60","77.93","9.39","3.65"
"RNG009‑7","+1.34","+7.94","+0.94","+4.44","+57.87","+174.13","10.84","0.75","2.59"
"COL044‑8","+0.76","+1.33","+1.03","+5.80","+3.63","TMO‑Non","TMO‑Non","0.52","2.78"
"KLE084‑10","+0.66","+0.92","+1.09","+16.82","TMO‑Non","+189.59","2.19","0.42","2.92"
"CSR034‑10","+0.53","+80.62","+0.57","+3.42","+3.76","+82.77","+16.65","0.50","3.42"
"LAT085‑1","+0.60","+2.59","+1.13","+13.60","TMO‑Non","+33.57","TMO‑Non","0.71","2.75"
"COL044‑9","+0.78","+1.93","+0.90","+6.68","+3.27","TMO‑Non","TMO‑Non","0.60","2.44"
"COL043‑3","+7.13","+2.48","+0.51","+23.85","+0.83","TMO‑Non","TMO‑Non","0.85","2.27"
"REL028‑2","+2.08","+2.33","+0.58","+8.65","TMO‑Non","+73.81","50.36","3.88","2.45"
"LAT020‑1","+17.23","+3.46","+17.99","130.32","TMO‑Non","TMO‑Non","86.37","11.34","7.71"
"LCL024‑10","+177.29","+4.83","+37.38","+139.43","+83.03","+125.73","TMO‑Non","15.38","4.02"
"LAT084‑1","+0.53","+1.86","+1.06","+4.56","+112.76","+25.65","45.40","2.26","3.43"
"GRP180‑2","+143.60","+9.07","+3.28","+24.01","TMO‑Non","+169.88","183.01","126.83","5.95"
"RNG009‑5","+0.95","+13.41","+1.12","+7.31","TMO‑Non","+104.11","9.35","2.24","2.91"
"GRP667‑3","+5.62","+2.28","+2.25","+52.62","+66.46","+126.85","29.40","2.24","5.50"
"REL026‑3","+1.98","+2.01","+1.05","+5.05","TMO‑Non","+72.42","TMO‑Non","1.80","3.15"
"GRP667‑10","+18.34","+6.22","+8.14","+27.84","TMO‑Non","+97.56","TMO‑Non","8.02","5.21"
"GRP667‑5","+6.89","+7.06","+2.17","+61.67","TMO‑Non","+105.82","170.65","2.85","8.40"
"LAT017‑1","+0.51","+0.43","+3.29","117.90","+8.90","TMO‑Non","2.24","0.74","3.47"
"REL026‑1","+29.54","+2.03","+0.87","+4.58","TMO‑Non","+66.38","121.48","8.72","3.11"
"GRP670‑1","+4.88","+5.27","+10.64","+41.78","TMO‑Non","+73.41","TMO‑Non","3.50","16.83"
"LCL113‑10","+47.21","+17.83","+32.60","TMO‑Non","+38.51","+227.55","+27.91","20.88","42.83"
"LAT241‑10","+7.51","+0.82","+0.48","+1.71","TMO‑Non","+234.48","73.86","25.47","3.26"
"GRP667‑4","+8.85","+3.76","+3.30","+97.89","TMO‑Non","+135.64","83.51","4.32","14.34"
"GRP681‑1","+0.74","+1.18","+0.93","172.63","TMO‑Non","+83.00","8.36","7.21","2.89"
"COL006‑7","+0.69","+0.54","+17.11","TMO‑Non","+89.76","TMO‑Non","12.77","1.34","89.43"
"COL006‑1","+1.43","+1.23","+9.03","147.39","+1.45","TMO‑Non","+30.32","TMO‑Non","4.06"
"RNG001‑10","+15.29","+0.79","+5.64","+16.49","+1.79","TMO‑Non","40.97","1.26","5.27"
"GRP655‑13","+6.75","+0.90","+3.96","59.13","TMO‑Non","TMO‑Non","15.80","2.20","44.15"
"COL006‑6","+1.21","+0.30","TMO‑Non","TMO‑Non","+0.96","TMO‑Non","1.77","0.53","125.62"
